timestamp,reactor_temp,jacket_temp,pressure,flow_rate,pH,agitator_rpm,feed_A_kgph,feed_B_kgph
2025-01-15 08:00:00,85.304,69.93,2.501,120.326,6.784,300.0,80.0,19.3
2025-01-15 08:02:00,85.183,70.09,2.487,119.863,6.81,299.53,79.85,19.42
2025-01-15 08:04:00,85.1,70.019,2.505,118.779,6.833,300.28,79.77,20.81
2025-01-15 08:06:00,84.992,69.782,2.492,118.169,6.821,299.25,79.55,20.43
2025-01-15 08:08:00,84.703,70.08,2.459,119.47,6.776,302.63,81.06,19.87
2025-01-15 08:10:00,85.151,69.973,2.511,119.398,6.766,296.75,80.23,20.9
2025-01-15 08:12:00,85.048,69.921,2.538,120.19,6.802,300.45,79.92,19.88
2025-01-15 08:14:00,84.742,70.075,2.498,120.954,6.793,296.57,79.94,20.68
2025-01-15 08:16:00,84.931,69.867,2.476,119.16,6.794,297.88,80.9,19.89
2025-01-15 08:18:00,85.02,70.216,2.53,119.83,6.807,301.32,79.88,19.29
2025-01-15 08:20:00,85.118,70.134,2.508,119.261,6.796,298.94,79.82,20.52
2025-01-15 08:22:00,85.275,70.1,2.511,120.541,6.8,299.86,79.6,19.98
2025-01-15 08:24:00,85.407,70.13,2.493,119.622,6.783,300.67,80.23,19.42
2025-01-15 08:26:00,85.088,69.915,2.529,120.125,6.834,299.18,79.83,20.12
2025-01-15 08:28:00,85.19,70.085,2.475,120.146,6.8,299.23,79.61,20.7
2025-01-15 08:30:00,84.93,69.873,2.513,120.104,6.798,301.41,80.29,20.14
2025-01-15 08:32:00,85.174,70.043,2.488,119.71,6.79,300.38,79.35,19.27
2025-01-15 08:34:00,85.016,69.8,2.461,120.299,6.786,300.89,79.68,19.55
2025-01-15 08:36:00,84.776,69.923,2.495,119.341,6.794,297.24,80.01,19.28
2025-01-15 08:38:00,84.965,70.105,2.522,121.372,6.769,301.37,80.72,20.39
2025-01-15 08:40:00,84.833,70.062,2.537,118.802,6.81,302.0,79.58,20.23
2025-01-15 08:42:00,84.807,69.878,2.484,120.154,6.798,301.72,79.44,19.95
2025-01-15 08:44:00,85.173,70.084,2.474,130.532,6.74,300.69,70.18,30.49
2025-01-15 08:46:00,85.021,69.722,2.473,130.585,6.745,302.05,70.16,29.7
2025-01-15 08:48:00,85.195,69.879,2.459,131.651,6.712,301.15,70.56,30.06
2025-01-15 08:50:00,84.697,70.152,2.691,128.925,6.743,301.42,70.18,30.32
2025-01-15 08:52:00,96.932,75.225,2.712,129.747,6.762,260.65,70.29,29.77
2025-01-15 08:54:00,97.792,75.856,2.785,129.824,6.745,259.61,70.01,30.27
2025-01-15 08:56:00,98.462,75.889,2.784,130.078,6.758,263.16,70.69,29.86
2025-01-15 08:58:00,98.708,76.484,2.78,130.589,6.727,265.12,69.65,29.96
2025-01-15 09:00:00,100.011,76.324,2.796,130.781,6.741,255.72,69.99,30.25
2025-01-15 09:02:00,100.718,77.088,2.811,129.587,6.756,256.31,70.38,29.99
2025-01-15 09:04:00,101.242,77.731,2.814,129.659,6.704,265.16,69.65,29.15
2025-01-15 09:06:00,85.378,70.307,2.818,128.927,6.768,300.89,69.98,30.51
2025-01-15 09:08:00,85.217,70.17,2.876,131.47,6.75,303.02,69.64,30.13
