timestamp,reactor_temp,jacket_temp,pressure,flow_rate,pH,agitator_rpm,feed_A_kgph,feed_B_kgph
2025-01-15 08:00:00,84.55,69.12,2.34,145.2,6.82,299.35,25.3,19.8
2025-01-15 08:02:00,84.73,69.45,2.36,144.8,6.84,300.12,25.1,20.1
2025-01-15 08:04:00,84.89,69.78,2.35,145.5,6.81,298.76,25.4,19.9
2025-01-15 08:06:00,85.02,70.01,2.37,144.9,6.83,299.88,25.2,20.3
2025-01-15 08:08:00,85.15,70.23,2.36,145.3,6.85,300.45,25.3,20.0
2025-01-15 08:10:00,85.21,70.34,2.38,145.1,6.84,299.67,25.5,19.7
2025-01-15 08:12:00,85.28,70.51,2.37,144.7,6.86,300.23,25.2,20.2
2025-01-15 08:14:00,85.34,70.67,2.39,145.4,6.83,299.91,25.4,19.8
2025-01-15 08:16:00,85.41,70.82,2.38,145.0,6.85,300.56,25.1,20.4
2025-01-15 08:18:00,85.47,70.95,2.4,144.8,6.87,299.44,25.3,20.0
2025-01-15 08:20:00,85.53,71.09,2.39,145.2,6.84,300.78,25.2,19.9
2025-01-15 08:22:00,85.59,71.23,2.41,145.6,6.86,299.23,25.5,20.1
2025-01-15 08:24:00,85.64,71.36,2.4,144.9,6.85,300.34,25.3,20.3
2025-01-15 08:26:00,85.7,71.48,2.42,145.3,6.88,299.67,25.4,19.7
2025-01-15 08:28:00,85.75,71.61,2.41,145.1,6.86,300.89,25.1,20.0
2025-01-15 08:30:00,85.8,71.73,2.43,144.7,6.87,299.56,25.6,20.2
2025-01-15 08:32:00,85.85,71.84,2.42,145.5,6.89,300.12,25.2,19.8
2025-01-15 08:34:00,85.9,71.96,2.44,145.2,6.85,299.78,25.3,20.4
2025-01-15 08:36:00,85.94,72.07,2.43,144.8,6.88,300.45,25.5,20.1
2025-01-15 08:38:00,85.98,72.18,2.45,145.4,6.86,299.34,25.1,19.9
2025-01-15 08:40:00,86.02,72.28,2.44,145.1,6.9,300.67,25.4,20.0
2025-01-15 08:42:00,86.06,72.38,2.46,144.9,6.87,299.89,25.2,20.3
2025-01-15 08:44:00,85.17,69.81,2.45,145.3,6.89,299.35,25.3,30.49
2025-01-15 08:46:00,85.34,70.13,2.47,145.6,6.88,299.82,25.5,29.65
